cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,1,4,pdf,2,no,no,"Current results suggest that SSL-based proxies can match the accuracy of SL-based proxies. Ensuring Feasibility One major limitation of ML-based OPF proxies is that, in general, the predicted OPF solution violates physical and en- gineering constraints that govern power ﬂows and ensure safe operations. To alleviate this issue, [9], [13] use a restricted OPF formulation to generate training data, wherein the OPF feasible region is artiﬁcially shrunk to ensure that training data consists of interior solutions."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,2,4,pdf,2,no,no,"Ensuring Feasibility One major limitation of ML-based OPF proxies is that, in general, the predicted OPF solution violates physical and en- gineering constraints that govern power ﬂows and ensure safe operations. To alleviate this issue, [9], [13] use a restricted OPF formulation to generate training data, wherein the OPF feasible region is artiﬁcially shrunk to ensure that training data consists of interior solutions. In [9], this strategy is combined with a veriﬁcation step (see also[35]) to ensure the trained models have sufﬁcient capacity to reach a universal approximation."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,3,4,pdf,2,no,no,"To alleviate this issue, [9], [13] use a restricted OPF formulation to generate training data, wherein the OPF feasible region is artiﬁcially shrunk to ensure that training data consists of interior solutions. In [9], this strategy is combined with a veriﬁcation step (see also[35]) to ensure the trained models have sufﬁcient capacity to reach a universal approximation. Neverthe- less, this requires solving bilevel optimization problems, which is very cumbersome: [9] reports training times in excess of week Authorized licensed use limited to: FH Technikum Wien."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,4,3,pdf,2,no,no,"2, MARCH 2024 output of renewable generators such as wind and solar generators is non-stationary, which may degrade the performances of ML models. Therefore, it is important to be able to (re)train models fast, typically within a few hours at most. This obviously creates a computational bottleneck for approaches that rely on the ofﬂine solving of numerous optimization problems to generate training data."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,5,3,pdf,2,no,no,"Therefore, it is important to be able to (re)train models fast, typically within a few hours at most. This obviously creates a computational bottleneck for approaches that rely on the ofﬂine solving of numerous optimization problems to generate training data. Despite signiﬁcant interest from the community, no approach has thus far addressed all three challenges (feasibility, scalability and adaptability) in a uniﬁed way."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,6,3,pdf,2,no,no,"This obviously creates a computational bottleneck for approaches that rely on the ofﬂine solving of numerous optimization problems to generate training data. Despite signiﬁcant interest from the community, no approach has thus far addressed all three challenges (feasibility, scalability and adaptability) in a uniﬁed way. This article addresses this gap by proposing an End-to-End Learning and Repair (E2ELR) architecture for a (MISO-inspired) economic dispatch (ED) for- mulation where the prediction and feasibility restoration are in- tegrated in a single ML pipeline and trained jointly."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,7,3,pdf,2,no,no,"The contributions of the article can therefore be summarized as follows: r The article proposes a novel E2ELR architecture with closed-form, differentiable repair layers, whose output is guaranteed to satisfy power balance and reserve require- ments. This is the ﬁrst architecture to consider reserve requirements, and to offer feasibility guarantees without restrictive assumptions. r The E2ELR model is trained in an end-to-end fashion that combines learning and feasibility restoration, making the approach scalable to large-scale systems. This contrasts to traditional approaches that restore feasibility at inference time, which increases computing time and induces signif- icant losses in accuracy. r The article proposes self-supervised learning to eliminate the need for ofﬂine generation of training data."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,8,3,pdf,2,no,no,"This is the ﬁrst architecture to consider reserve requirements, and to offer feasibility guarantees without restrictive assumptions. r The E2ELR model is trained in an end-to-end fashion that combines learning and feasibility restoration, making the approach scalable to large-scale systems. This contrasts to traditional approaches that restore feasibility at inference time, which increases computing time and induces signif- icant losses in accuracy. r The article proposes self-supervised learning to eliminate the need for ofﬂine generation of training data. The pro- posed E2ELR can thus be trained from scratch in under an hour, even for large systems."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,9,1,pdf,2,no,no,"Each data point (x,y) consists of an OPF instance data ( x) and its corresponding solution (y). The training data is obtained by solving a large number –usually tens of thousands– of OPF instances ofﬂine. The SL paradigm has successfully been applied both in the linear DCOPF [5], [6], [7], [8], [9], [10], [11] and nonlinear, non-convex ACOPF [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29] settings."
Chen20244723,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,doe,10,1,pdf,2,no,no,"The training data is obtained by solving a large number –usually tens of thousands– of OPF instances ofﬂine. The SL paradigm has successfully been applied both in the linear DCOPF [5], [6], [7], [8], [9], [10], [11] and nonlinear, non-convex ACOPF [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29] settings. In almost all the above references, the generator commitments and grid topology are assumed to be ﬁxed, with electricity demand being the only source of variability."
Chen2022,Learning optimization proxies for large-scale Security-Constrained Economic Dispatch,doe,1,3,pdf,4,no,no,"Flow-chart of the Just-in-time Learning pipeline. Middle: data generation using day-long simulations. Right: empirical distributions of load, wind, solar, and dispatch decisions are used as training data. where 𝑜 is the mean absolute error (MAE) loss, i.e., 0(𝐲, ̂𝐲) = ‖𝐲 − ̂𝐲‖1, and (.) ensures that the outputs of the regression respect the prediction of the classifier."
Chen2022,Learning optimization proxies for large-scale Security-Constrained Economic Dispatch,doe,2,1,pdf,4,no,no,"Middle: data generation using day-long simulations. Right: empirical distributions of load, wind, solar, and dispatch decisions are used as training data. where 𝑜 is the mean absolute error (MAE) loss, i.e., 0(𝐲, ̂𝐲) = ‖𝐲 − ̂𝐲‖1, and (.) ensures that the outputs of the regression respect the prediction of the classifier. The regressor uses Latent Surgical Interventions (LSI) [ 30] as a building block to construct the regressor."
Chen2022,Learning optimization proxies for large-scale Security-Constrained Economic Dispatch,doe,3,1,pdf,4,no,no,"Right: empirical distributions of load, wind, solar, and dispatch decisions are used as training data. where 𝑜 is the mean absolute error (MAE) loss, i.e., 0(𝐲, ̂𝐲) = ‖𝐲 − ̂𝐲‖1, and (.) ensures that the outputs of the regression respect the prediction of the classifier. The regressor uses Latent Surgical Interventions (LSI) [ 30] as a building block to construct the regressor. LSI is a variant of residual networks [ 31] with interventions represented as binary vectors."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,1,8,pdf,7,yes,no,"Baselines The algorithms in [20], [22], [24], [29], and [31], which are widely used in many research works, have been used in this system as a benchmark test. All the related code (including implemented baselines and E 2 DNet) can be found at. Network Setup 1) Dataset Generation: Based on the above ten-unit test sys- tem, we use an ensemble of GA, PSO, BBO, DE, and L-MILP to generate a dataset containing 1 000 000 samples, which is further randomly divided into a training set (700 000 samples), a validation set (200 000 samples), and a test set (100 000 samples)."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,2,8,pdf,7,yes,no,"All the related code (including implemented baselines and E 2 DNet) can be found at. Network Setup 1) Dataset Generation: Based on the above ten-unit test sys- tem, we use an ensemble of GA, PSO, BBO, DE, and L-MILP to generate a dataset containing 1 000 000 samples, which is further randomly divided into a training set (700 000 samples), a validation set (200 000 samples), and a test set (100 000 samples). In the input (feature) part of each sample, U 1∼N,t traverses all possible unit status of ten units, Pd,t is randomly sampled from the corresponding feasible region, and the power generation coefﬁcients of the units are randomly sampled from [0.9,1.1] times the standard coefﬁcients provided in [20]."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,3,8,pdf,7,yes,no,"Network Setup 1) Dataset Generation: Based on the above ten-unit test sys- tem, we use an ensemble of GA, PSO, BBO, DE, and L-MILP to generate a dataset containing 1 000 000 samples, which is further randomly divided into a training set (700 000 samples), a validation set (200 000 samples), and a test set (100 000 samples). In the input (feature) part of each sample, U 1∼N,t traverses all possible unit status of ten units, Pd,t is randomly sampled from the corresponding feasible region, and the power generation coefﬁcients of the units are randomly sampled from [0.9,1.1] times the standard coefﬁcients provided in [20]. In addition, the output (solution) part of each sample is the optimal solution obtained by the ensemble algorithms."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,4,5,pdf,6,yes,yes,"Also, it is important to note that a sufﬁciently representative training dataset is necessary in our work. In other words, the mapping space of problem (1) should be covered by a ﬁnite number of training samples as much as possible so that the well-trained EDNet will show an excellent generalization capability to the whole mapping space theoretically [18]. 3) EDNet T raining: Based on the prepared training set, we use the backpropagation technique to continuously optimize the weights of the EDNet so that its outputs gradually approach the ground truth {P ∗ i,t (k)}N i=1."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,5,5,pdf,6,yes,yes,"In other words, the mapping space of problem (1) should be covered by a ﬁnite number of training samples as much as possible so that the well-trained EDNet will show an excellent generalization capability to the whole mapping space theoretically [18]. 3) EDNet T raining: Based on the prepared training set, we use the backpropagation technique to continuously optimize the weights of the EDNet so that its outputs gradually approach the ground truth {P ∗ i,t (k)}N i=1. The employed loss function is the MSE between the ground truth and the outputs of the EDNet, i.e., L(Θ) = ∑ k N∑ i=1 ∥˜P∗ i,t (k)(I(k),Θ)−P∗ i,t (k)∥2 Ktr (6) whereKtr is the number of training samples. ˜P∗ i,t (k)(I(k),Θ)is the approximate optimal ED solution obtained by the EDNet with the optimized weights Θ and the input features I (k) = {Pd,t (k),...,ϕ mN,t(k)}."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,6,5,pdf,6,yes,yes,"3) EDNet T raining: Based on the prepared training set, we use the backpropagation technique to continuously optimize the weights of the EDNet so that its outputs gradually approach the ground truth {P ∗ i,t (k)}N i=1. The employed loss function is the MSE between the ground truth and the outputs of the EDNet, i.e., L(Θ) = ∑ k N∑ i=1 ∥˜P∗ i,t (k)(I(k),Θ)−P∗ i,t (k)∥2 Ktr (6) whereKtr is the number of training samples. ˜P∗ i,t (k)(I(k),Θ)is the approximate optimal ED solution obtained by the EDNet with the optimized weights Θ and the input features I (k) = {Pd,t (k),...,ϕ mN,t(k)}. The optimizer we employ for such an approximation task is adam, which has been widely acclaimed by researchers recently due to its outstanding efﬁciency and adaptability for a variety of complex optimization problems [25]."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,7,4,pdf,5,no,no,"Repeatedly executing this ensemble framework with arbitrary distinct problem parameters, we can ﬁnally get the entire dataset (P d,t (k),U 1−N,t (k),...,ϕ mN,t(k),{P∗ i,t (k)}N i=1)K k=1, where k indexes the data sample. After that, the dataset is randomly divided into a training set, a validation set, and a test set at a ratio of 7:1:2 with reference to commonly used training strate- gies [18]. Moreover, all the training data have been normalized into [−1, 1] to accelerate the training process, which is also simultaneously operated on the validation and test data."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,8,4,pdf,5,no,no,"After that, the dataset is randomly divided into a training set, a validation set, and a test set at a ratio of 7:1:2 with reference to commonly used training strate- gies [18]. Moreover, all the training data have been normalized into [−1, 1] to accelerate the training process, which is also simultaneously operated on the validation and test data. Note that due to our aim of approximating the mapping of problem (1) with only one network, the high space complexity in the order of O(e N) has been transferred from the number of networks (as discussed in Section III-A) to the scale of the training Authorized licensed use limited to: FH Technikum Wien."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,9,3,pdf,5,no,no,"Moreover, all the training data have been normalized into [−1, 1] to accelerate the training process, which is also simultaneously operated on the validation and test data. Note that due to our aim of approximating the mapping of problem (1) with only one network, the high space complexity in the order of O(e N) has been transferred from the number of networks (as discussed in Section III-A) to the scale of the training Authorized licensed use limited to: FH Technikum Wien. Downloaded on May 11,2026 at 14:50:53 UTC from IEEE Xplore."
Xu20223066,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,doe,10,1,pdf,5,no,no,"Finally, after collecting the solutions from all deployed algorithms, the solution with the least power generation cost is selected as the ground truth. Repeatedly executing this ensemble framework with arbitrary distinct problem parameters, we can ﬁnally get the entire dataset (P d,t (k),U 1−N,t (k),...,ϕ mN,t(k),{P∗ i,t (k)}N i=1)K k=1, where k indexes the data sample. After that, the dataset is randomly divided into a training set, a validation set, and a test set at a ratio of 7:1:2 with reference to commonly used training strate- gies [18]."
Han2018622,Surrogate modeling-based multi-objective dynamic VAR planning considering short-term voltage stability and transient stability,validation,,0,,,no,no,
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,1,9,pdf,10,no,no,"The corresponding results are shown in Fig. 11 , where the comparisons of TSI before and after preventive control are displayed in Table VIII.A ss h o w ni nTable VIII, by generator dispatch and load shedding, a minimum TSI similar to that of using generator dispatch is obtained (see results in Tables VI and VII). In terms of load ratio, due to load shedding, it is signiﬁcantly better than generator dispatch only."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,2,9,pdf,10,no,no,"11 , where the comparisons of TSI before and after preventive control are displayed in Table VIII.A ss h o w ni nTable VIII, by generator dispatch and load shedding, a minimum TSI similar to that of using generator dispatch is obtained (see results in Tables VI and VII). In terms of load ratio, due to load shedding, it is signiﬁcantly better than generator dispatch only. However, in terms of cost, the cost per MW of load shedding is about two times of increasing the generator outputs and ﬁve times of decreasing the generator outputs."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,3,9,pdf,12,no,no,"Zhou et al. , “Transient stability preventive control of power systems using chaotic particle swarm optimization combined with two-stage sup- port vector machine,” Electric Power Syst. Buccio “Efﬁcient parameter estimation for information retrieval using black-box optimization,” IEEE Trans. Jain, “An evolutionary many-objective optimization algo- rithm using reference-point-based nondominated sorting approach, part I: Solving problems with box constraints,” IEEE Trans."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,4,8,abstract,,no,no,"The DBN allows us to identify the mapping relationship between the transient stability index and system operational features. The identified functional mapping relationship is further used as the surrogate to connect the DBN results with TSC-OPF for preventive control. The integrated NSGA-III and surrogate model enable the multiobjective optimization to consider various constraints and objectives, such as minimization of costs of generation dispatch cost and load shedding while maintaining the system stability."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,5,6,pdf,1,no,no,"The DBN allows us to identify the mapping relationship between the transient stability index and system operational features. The identiﬁed functional mapping relationship is further used as the surrogate to connect the DBN results with TSC-OPF for preventive control. The integrated NSGA-III and surrogate model enable the multiobjective optimization to consider various constraints and objectives, such as minimization of costs of generation dispatch cost and load shedding while maintaining the system stability."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,6,6,pdf,10,no,no,"It is worth noting that this is also an advantage of the proposed method since the DBN model does not need to be retrained regardless of the location and quantity of load shedding. The corresponding results are shown in Fig. 11 , where the comparisons of TSI before and after preventive control are displayed in Table VIII.A ss h o w ni nTable VIII, by generator dispatch and load shedding, a minimum TSI similar to that of using generator dispatch is obtained (see results in Tables VI and VII)."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,7,6,pdf,10,no,no,"In terms of load ratio, due to load shedding, it is signiﬁcantly better than generator dispatch only. However, in terms of cost, the cost per MW of load shedding is about two times of increasing the generator outputs and ﬁve times of decreasing the generator outputs. Thus, the cost is signiﬁcantly higher than that of only generator dispatch."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,8,6,pdf,11,no,no,"Note that the same initial scenarios are selected and the ANN 4 is embedded in ICA. ICA selects the same parameters as the NSGA-III algorithm, and only generator redispatch is considered. Since ICA can only solve the single-objective optimization problem, the weighted sum of multiobjective is taken as the optimization objective of ICA."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,9,6,pdf,12,no,no,"Eng. , V ancouver, BC, Canada, 2016, pp. Zhou et al. , “Transient stability preventive control of power systems using chaotic particle swarm optimization combined with two-stage sup- port vector machine,” Electric Power Syst. Buccio “Efﬁcient parameter estimation for information retrieval using black-box optimization,” IEEE Trans."
Su2022315,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,pattern,10,6,pdf,12,no,no,"Buccio “Efﬁcient parameter estimation for information retrieval using black-box optimization,” IEEE Trans. Jain, “An evolutionary many-objective optimization algo- rithm using reference-point-based nondominated sorting approach, part I: Solving problems with box constraints,” IEEE Trans. Liu et al. , “A Bayesian learning based scheme for online dynamic security assessment and preventive control,” IEEE Trans."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,1,6,pdf,2,no,no,"Instead of generating a complete training set before optimization, the optimization is started with a very small training set which is updated as the optimization progresses. The ANN is retrained as new samples are added after each optimization step, increasing the ANN accuracy and improving optimization results. Additionally, instead of a single neural network for the whole search space, several neural networks are trained in parallel, each representing a different section of the objective space."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,2,3,pdf,2,no,no,"One metamodelling technique is the use of artiﬁcial neural networks (ANN). The principles of ANN are explained in detail in Kalogirou (2000) . In short, neural net- works use linear equations to ﬁnd relations between inputs and outputs and can be used to quickly simulate even phenomena that are not completely understood, as long as proper training data is available."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,3,3,pdf,2,no,no,"The principles of ANN are explained in detail in Kalogirou (2000) . In short, neural net- works use linear equations to ﬁnd relations between inputs and outputs and can be used to quickly simulate even phenomena that are not completely understood, as long as proper training data is available. For example, ANN was used to make a metamodel out of a TRNSYS building model, which was then used with a genetic algo- rithm (GA) to do optimization ( Asadi et al., 2014 )."
