cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Wang2024,2024,Numerical assessment and optimization of photovoltaic-based hydrogen-oxygen Co-production energy system: A machine learning and multi-objective strategy,yes,yes,GP / kriging,high,20,PCE / RSM,0,pdf,lysis bess battery energy storage system ems energy management strategy ghi global horizontal irradiation gpr gaussian process regression hv hypervolume igd inverse generational distance mpp maximum power point mppt maximum power point tracking pem proton exchange membrane po,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,"m direct the electrolytic efficiency was 53.3 %. 0.45 kg/h [ 29 ] pv-pem direct for the direct coupling mode, rmse value of pv and electrolyzer was about 2 %. n/a [ 16 ] pv-pem direct the influence of pv fluctuation on irreversible attenuation was revealed. n/a [",no
Perera2019191,2019,Machine learning methods to assist energy system optimization,yes,yes,Neural network,high,24,PCE / RSM,0,abstract/keywords,em optimization. a surrogate model is developed with the support of a supervised learning technique (by using artificial neural network) in order to bypass computationally intensive actual engineering model (aem). eight different neural network architectures are considered in the proc,Transfer learning,high,30,Latin hypercube sampling,0,abstract/keywords,this study evaluates the potential of supervised and transfer learning techniques to assist energy system optimization. a surrogate model is developed with the support of a supervised learning technique (by using artific,P5 uncertainty,high,10,P1 replacement,0,pdf,"zurich, zurich 8092, switzerland highlights • we present methods for building, validating, and using bbns as surrogate models. • with average relative error below 2 %, the bbn model is an adequate model surrogate. • benefits: interactive analysis, intuitive uncertainty propagation, goal-driven analysis. article info keywords: bayesian networks energy systems models surrogate models uncertainty propagation and analysis abstract",Problem UQ,high,10,_other,0,pdf,"ve error below 2 %, the bbn model is an adequate model surrogate. • benefits: interactive analysis, intuitive uncertainty propagation, goal-driven analysis. article info keywords: bayesian networks energy systems models surrogate models uncertainty propagation and analysis abstract",yes
Wu2022231,2022,Deep Learning to Optimize: Security-Constrained Unit Commitment with Uncertain Wind Power Generation and BESSs,yes,yes,Neural network,high,34,PCE / RSM,0,abstract/keywords,"ip with the proposed model, we propose a new learning-based approach to tackle the scuc problem. the proposed convolutional neural network (cnn)-based scuc algorithm (cnn-scuc) has two main stages. first, cnn-scuc trains a cnn to obtain solutions to the binary variables corresponding to",Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"of scenarios subject to the above normal distribution. then each scenario wi (i =1 ,...,s ) is sampled by the latin hypercube sampling (lhs) method [25]. in this paper, we use the lhs from [25] to reduce the number of runs for a simple monte carlo, achieving a rea- sonably accurate g",P3 solution proxy,high,52,P4 decomposition,12,title,deep learning to optimize: security-constrained unit commitment with uncertain wind power generation and besss,Decision-aware,high,12,_other,0,pdf,"eee transactions on sustainable energy, vol. 13, no. 1, january 2022 table i the results of costs fig. 4. the optimality gap and computation time (the number of scenarios is 5). up to 2.18% and 4.70%, respectively, compared with model 2 on day 3. during one day, the besss a",yes
Chen20244723,2024,End-to-End Feasible Optimization Proxies for Large-Scale Economic Dispatch,yes,yes,Neural network,high,27,PCE / RSM,0,pdf,"orks consider active sampling techniques to reduce this burden [30], [31].i n [14], [24], [25], [26] consider graph neural network (gnn) architectures to accommodate topology changes, however, numerical results are only reported on small networks with at most 300 buses. self-supe",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,85,P1 replacement,0,title,end-to-end feasible optimization proxies for large-scale economic dispatch,Decision-aware,high,12,_other,0,pdf,"and computa- tional efﬁciency. given an instance x with optimal solution p∗ and a predicted solution ˆp, the optimality gap is deﬁned as gap =( ˆz −z∗)×|z∗|−1, wherez∗is the optimal value of the problem, and ˆz is the objective value of the prediction, plus a penalty for h",no
Chen2022,2022,Learning optimization proxies for large-scale Security-Constrained Economic Dispatch,yes,yes,Neural network,high,16,PCE / RSM,0,pdf,"3 (2022) 108566 2 w. chen et al. fig. 1. the machine learning pipeline. (opf) problem. pan et al. [7] train a deep neural network (dnn) model to predict solutions to the security-constrained dc-opfs, and report results on systems with no more than 300 buses. one common limitatio",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,98,P1 replacement,0,title,learning optimization proxies for large-scale security-constrained economic dispatch,Feasibility,high,8,_other,0,pdf,"ispatch variables, 𝑟 denotes the re- serve dispatch variables, and𝑧 denotes additional variables that capture constraint violations. line losses are estimated in real-time from miso’s state estimator, and incorporated in the formulation using a loss factors approach as in [28]. tr",no
Liu20223726,2022,Explicit Data-Driven Small-Signal Stability Constrained Optimal Power Flow,yes,yes,RBF / kernel,high,34,PCE / RSM,0,abstract/keywords,n efficient sample generation strategy is proposed with sampling space compression. this allows us to use the support vector machine (svm) with a kernel function to derive the explicit data-driven surrogate constraint for small-signal stability. penalty factor optimization is propo,Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"ts the generated generator voltage samples. based on (38), the samples {(vgs,ζms)}n s=1can be obtained by the latin hypercube sampling method, where ζms is the minimum damping ratio corresponding to vgs. iv . opf with data-driven surroga tesmall-signal st abilityconstraint based on t",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Xu20223066,2022,E2DNet: An Ensembling Deep Neural Network for Solving Nonconvex Economic Dispatch in Smart Grid,yes,yes,Neural network,high,97,PCE / RSM,0,pdf,"several alternative dnn architectures, such as convolutional neural network, re- current neural network, and graph neural network. however, we easily ﬁnd that there lacks a special feature structure in problem (1) that can be exploited for such advanced feature extraction means,",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,11,P1 replacement,0,pdf,"r 10.1109/tii.2021.3105361 index terms —deep neural network (dnn), economic dispatch (ed), ensemble learning, learning to optimize, nonconvex optimization. i. i ntroduction i n recent years, a smart grid (sg) has proved to be a universal topic for researchers with its tremendous",Point metrics,high,16,_other,0,pdf,"precisely approximating a hierarchical decentralized optimization algo- rithm [17] with a mean square error (mse) between the network outputs and the ground truth less than 1e-3. nevertheless, due to its limited input feature, such an approach seems to be helple",no
Park2019,2019,Physics-induced graph neural network: An application to wind-farm power estimation,yes,yes,Neural network,high,164,PCE / RSM,0,abstract/keywords,"(2) processing the graph input and estimating power outputs of all the wind turbines using a physics-induced graph neural network (pgnn). by utilizing the form of an engineering wake interaction model as a basis function, pgnn effectively imposes physics-induced bias for modelli",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,"d and wind direction under random farm layouts we evaluate the performances of the estimation tasks using the mean absolute percentage error, mape ðp ; p 0þ between the esti- mated (graph) power outputs p 0 and the simulated power output p , which can be computed as follows: mape /c0 p ; p",no
Han2018622,2018,Surrogate modeling-based multi-objective dynamic VAR planning considering short-term voltage stability and transient stability,yes,yes,RBF / kernel,high,40,PCE / RSM,0,abstract/keywords,"tion are employed, leading to a simplified moo model. the combination of a surrogatemodeling technique called support vector regression and the multi-objective evolutionary algorithm (moea) are then used to solve the simplified moo model, considering both the accuracy of models and th",Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"s generating some points of de- cision variables based on sampling techniques like space ﬁll- ing sampling or latin hypercube sampling, and sequentially collect train data with tds. suppose we have got the train- ing data ξ= {(x1,y2,1,y3,1),..., (xℓ,y2,ℓ ,y3,ℓ )}⊂ℵ× r2 , whereyj,i =",P5 uncertainty,high,9,P1 replacement,0,pdf,"dynamic load, the proposed approach becomes time-consuming. a dynamic v ar planning methodology combining the surrogate modeling technique and robust optimization theory is currently being pursued. authorized licensed use limited to: fh technikum wien. downloaded on may 11,2026 at 14:13:51 utc from ieee xplore.",,unassigned,0,,0,,,no
Su2022315,2022,Deep Belief Network Enabled Surrogate Modeling for Fast Preventive Control of Power System Transient Stability,yes,yes,Neural network,high,33,RBF / kernel,10,pdf,"vantages of automatic feature extraction, strong abstraction ability, and good convergence. particularly, the deep neural network structure has a larger number of neural layers. this allows uncovering the underlying knowledge con- tained in a large set of data. in [14], for inst",Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"the data samples should be representative and evenly distributed in the sampling space. in this article, the latin hypercube sampling (lhs) is applied to generate data samples associated with each operation scenario at the same time. lhs is a multidimensionally distributed statistic",,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,"och numbers; lf is the loss function with l2 regularization, in which the ﬁrst part is the mean square error (mse) and the second part is the l2 regularization loss; r is the size of the training set; λt is the operational features of the test set; tsit is the ts",no
